,id,date,time,from_city,to_city,travel_time,seat_type,seat_num,cost
72,73,2021-11-11,11:00,Rivne,Kyiv,5,3,73,300
73,74,2021-11-11,11:00,Rivne,Kyiv,5,3,74,300
74,75,2021-11-11,11:00,Rivne,Kyiv,5,3,75,300
75,76,2021-11-11,11:00,Rivne,Kyiv,5,3,76,300
76,77,2021-11-11,11:00,Rivne,Kyiv,5,3,77,300
77,78,2021-11-11,11:00,Rivne,Kyiv,5,3,78,300
78,79,2021-11-11,11:00,Rivne,Kyiv,5,3,79,300
79,80,2021-11-11,11:00,Rivne,Kyiv,5,3,80,300
80,81,2021-11-11,11:00,Rivne,Kyiv,5,3,81,300
81,82,2021-11-11,11:00,Rivne,Kyiv,5,3,82,300
82,83,2021-11-11,11:00,Rivne,Kyiv,5,3,83,300
83,84,2021-11-11,11:00,Rivne,Kyiv,5,3,84,300
84,85,2021-11-11,11:00,Rivne,Kyiv,5,3,85,300
85,86,2021-11-11,11:00,Rivne,Kyiv,5,3,86,300
86,87,2021-11-11,11:00,Rivne,Kyiv,5,3,87,300
87,88,2021-11-11,11:00,Rivne,Kyiv,5,3,88,300
88,89,2021-11-11,11:00,Rivne,Kyiv,5,3,89,300
89,90,2021-11-11,11:00,Rivne,Kyiv,5,3,90,300
90,91,2021-11-11,11:00,Rivne,Kyiv,5,3,91,300
91,92,2021-11-11,11:00,Rivne,Kyiv,5,3,92,300
92,93,2021-11-11,11:00,Rivne,Kyiv,5,3,93,300
93,94,2021-11-11,11:00,Rivne,Kyiv,5,3,94,300
94,95,2021-11-11,11:00,Rivne,Kyiv,5,3,95,300
95,96,2021-11-11,11:00,Rivne,Kyiv,5,3,96,300
96,97,2021-11-11,11:00,Rivne,Kyiv,5,3,97,300
97,98,2021-11-11,11:00,Rivne,Kyiv,5,3,98,300
98,99,2021-11-11,11:00,Rivne,Kyiv,5,3,99,300
99,100,2021-11-11,11:00,Rivne,Kyiv,5,3,100,300
